Label,# Samples,Average,Median,90% Line,95% Line,99% Line,Min,Max,Error %,Throughput,Received KB/sec,Std. Dev.
Prereq Login,116040,60,59,74,78,87,40,852,0.00%,32.1,604.8,14.50
9.1 POST /notification-service/internal/api/v1/Topics('user{userId1}')/Messages,21271,67,59,72,144,270,39,543,0.00%,71.1,69.8,39.75
Login_NotificationPublisher_OrgPub,10,62,62,73,73,87,47,87,0.00%,1.1,20.4,10.66
00 BELL_NOTIFICATION-NS2.0UserPublish,2501,24,22,30,35,65,18,121,0.00%,8.4,7.6,8.19
9.4 PATCH /notification-service/internal/api/v1/markNotificationsAsReadForUser,2501,15,16,19,19,21,10,39,0.00%,8.4,5.5,2.99
9.2 NS_Get BANNER_NOTIFICATIONs,1250,56,49,61,122,226,33,332,0.00%,4.2,3.0,31.96
9.3 NS_Get BELL_NOTIFICATIONs,1250,17,18,20,21,23,11,55,0.00%,4.2,3.0,3.13
Prereq agent Login,200,52,51,65,68,75,37,85,0.00%,1.0,1.0,9.32
1.1 GET /session-service/internal/api/v1/cache/ServiceAndUserInfo,701248,27,21,50,64,112,5,811,0.00%,2336.1,47838.5,23.77
1.4 GET /session-service/internal/api/v1/cache/ServiceInfo,357750,19,15,36,46,79,3,890,0.00%,1192.2,1795.8,18.18
1.8 GET /session-service/internal/api/v1/session/Agent,257580,16,13,31,39,67,3,760,0.00%,858.5,714.5,15.63
1.5 GET /session-service/internal/api/v1/session/User,57236,17,13,31,39,68,4,551,0.00%,190.8,3555.4,15.89
1.2 GET /session-service/internal/api/v1/cache/Orgs('{ss_orgId}')/Parent,14307,19,15,35,45,80,4,456,0.00%,47.8,32.9,17.20
1.3 GET /session-service/internal/api/v1/cache/UserInfo,14306,15,12,28,37,66,4,441,0.00%,47.8,889.6,15.29
1.6 POST /session-service/internal/api/v1/cache/LookupUsersById,14304,11,9,19,24,49,3,247,0.00%,47.8,40.5,10.04
1.7 POST /session-service/internal/api/v1/cache/LookupUsersByIdInAllOrgs,14304,11,9,19,24,45,3,444,0.00%,47.8,40.5,11.60
2.1 POST kms-service/internal/api/v1/EncryptWithMasterKey,131747,29,14,74,78,84,6,304,100.00%,439.2,193.7,27.36
2.2 POST kms-service/internal/api/v1/DecryptWithMasterKey,131731,29,14,74,78,85,6,336,100.00%,439.2,193.7,27.38
2.3 POST kms-service/internal/api/v1/EncryptWithDataKey,131718,29,14,74,78,84,6,380,100.00%,439.2,193.7,27.35
2.4 GET kms-service/internal/api/v1/DataKey,32937,29,14,74,78,84,6,286,100.00%,109.9,51.0,27.38
2.5 GET kms-service/internal/api/v1/DataKey('{KeyID}'),32932,29,14,74,78,84,6,329,100.00%,109.8,51.0,27.46
3.2 GET IndexPageURL,1124,40,40,47,49,60,30,91,0.00%,3.7,2.6,6.12
3.1 GET /cloudshell/internal/api/v1/LicensedServices,375,34,34,41,43,52,26,78,0.00%,1.3,1.5,5.47
4.11 GET /frs/internal/api/v1/GetPermission(artifactId='{document_id}'),83629,24,24,31,32,37,14,83,0.00%,278.8,258.5,4.92
4.10 GET /frs/internal/api/v1/Documents('{docId}'),20307,83,78,97,119,253,49,432,0.00%,67.7,123.1,32.41
4.3 POST /frs/internal/api/v1/GetEffPrivilegeForDoctypeContainer,8364,13,14,18,19,22,7,74,0.00%,27.9,23.7,3.71
4.1 GET /frs/internal/api/v1/Projects,2390,30,31,38,40,44,18,62,0.00%,8.0,33.7,5.47
4.2 GET /frs/internal/api/v1/Projects('{project_id}')/Documents,2389,22,19,37,52,71,10,79,0.00%,8.0,10.3,12.40
0 GET /frs/internal/api/v1/Projects,20,301,299,415,422,431,106,431,0.00%,.9,182.6,95.71
4.12 POST /frs/internal/api/v1/LookupArtifactsDetailsByPath,2389,28,28,36,38,42,17,51,0.00%,8.0,12.3,5.62
4.9 GET /frs/internal/api/v1/Documents,2389,127,123,166,171,178,78,191,0.00%,8.0,91.1,27.50
4.13 POST /frs/internal/api/v1/LookupArtifactsDetailsById,1195,43,42,55,58,61,14,76,0.00%,4.0,12.8,8.92
4.4 GET /frs/internal/api/v1/DocumentTypes,1195,32,33,41,43,47,19,53,0.00%,4.0,8.7,6.73
4.5 GET /frs/internal/api/v1/DocumentTypes?$filter=documentType%20eq%20'{docType}',1194,19,19,25,26,29,11,39,0.00%,4.0,4.1,4.07
4.6 POST /frs/internal/api/v1/GetPermission,1194,38,37,48,50,56,22,72,0.00%,4.0,3.6,7.78
4.7 GET /frs/internal/api/v1/FetchDefaultLocation(spaceType='SYS'),1194,38,38,49,51,56,24,71,0.00%,4.0,8.9,7.69
4.8 GET /frs/internal/api/v1/Folders('{folder_id}')/BaseEntities,1194,18,18,25,33,41,10,51,0.00%,4.0,3.5,6.11
5.1 GET /scheduler-service/internal/api/v2/Jobs('{JobName}')?%24expand=Schedule,31281,77,59,135,142,156,31,463,0.00%,104.2,200.7,36.60
5.2 GET /scheduler-service/internal/api/v2/Organizations('{orgIdsch}')/Schedules,1737,96,93,125,132,143,59,224,0.00%,5.8,501.6,18.75
"5.3 GET /scheduler-service/internal/api/v2/NextScheduledRun(orgId='{orgIdsch}',scheduleId='{scheduleId}')",1736,16,16,21,22,27,9,46,0.00%,5.8,4.7,3.97
5.4 GET /scheduler-service/internal/api/v2/Schedules('{scheduleId}'),1736,91,91,105,110,119,65,237,0.00%,5.8,8.2,11.81
5.5 GET /scheduler-service/internal/api/v2/Organizations('{orgIdsch}')/ScheduleBlackouts,1736,19,20,25,26,31,10,289,0.00%,5.8,5.5,7.72
5.6 POST /scheduler-service/internal/api/v2/Schedules,1734,233,231,284,292,304,151,774,0.00%,5.8,7.9,40.46
5.7 POST /scheduler-service/internal/api/v2/Schedules('{schedule_id}')/Jobs,1734,273,259,325,382,645,173,1254,0.00%,5.8,7.1,82.82
5.8 DELETE /scheduler-service/internal/api/v2/Jobs('{Job_name}'),1732,430,406,519,624,1033,273,1612,0.00%,5.8,3.8,135.59
5.9 DELETE /scheduler-service/internal/api/v2/Schedules('{schedule_id}'),1730,356,353,435,447,470,243,512,0.00%,5.8,3.8,57.89
0 Prereq Login,12311,58,58,73,75,81,40,178,0.00%,41.0,772.1,9.99
6.2 GET /runtime/internal/api/v3/runtimeEnvironment?id={env_id},11868,113,113,127,132,142,78,451,0.00%,39.6,39.6,13.06
6.8 GET /runtime/internal/api/v2/app/{app_name},2052,207,186,296,305,318,156,646,0.00%,6.8,3128.6,50.02
6.3 GET /runtime/internal/api/v2/runtimeEnvironment/{env_id},439,129,128,147,155,183,98,303,0.00%,1.5,1.7,17.08
6.5 GET /runtime/internal/api/v3/runtimeEnvironments,293,204,87,482,512,666,56,809,0.00%,1.0,23.5,165.76
6.6 GET /runtime/internal/api/v3/runtimeEnvironment/agentId/{agentId},293,27,28,34,35,40,19,54,0.00%,1.0,1.5,4.95
6.7 GET /runtime/internal/api/v2/agent/{agentId},293,136,135,155,159,168,113,206,0.00%,1.0,1.4,14.47
6.9 GET /runtime/internal/api/v3/serviceRegistration/agentId?agentId={agentId},293,26,25,31,33,38,18,108,0.00%,1.0,1.4,6.46
6.1 POST /runtime/internal/api/v3/runtimeEnvironment,146,530,496,716,811,917,359,920,0.00%,.5,1.6,125.70
6.1 POST /runtime/internal/api/v3/runtimeEnvironment-0,146,0,0,1,1,1,0,4,0.00%,.5,1.1,0.54
6.4 DELETE /runtime/internal/api/v3/runtimeEnvironment/{env_id},146,361,353,435,452,472,274,499,0.00%,.5,.3,59.06
00 GET FlattenedJobLogEntries status SUCCESS,28842,66,67,78,81,90,21,796,0.00%,96.2,1271.7,18.58
7.3 GET FlattenedJobLogEntries filter=runId,28833,18,19,23,24,28,11,468,0.00%,96.2,185.7,6.76
Prereq Logout,32037,30,30,38,40,48,19,439,0.00%,106.9,80.9,7.77
7.1 GET FlattenedJobLogEntries status SUCCESS,1602,67,67,77,80,87,44,628,0.00%,5.4,67.0,18.37
7.2 GET FlattenedJobLogEntries status RUNNING,1602,17,18,21,27,37,10,162,0.00%,5.4,6.9,6.21
7.4 GET FlattenedJobLogEntries filter=startTime,1602,17,17,21,22,27,10,524,0.00%,5.4,4.0,13.31
7.5 GET FlattenedJobLogEntries filter= parentEntityId and MTT assetType,1602,17,17,21,22,26,10,68,0.00%,5.4,4.2,3.68
7.6 GET FlattenedJobLogEntries filter = assetId runId,1602,17,17,21,22,26,10,79,0.00%,5.4,4.2,3.68
Prereq Get_Job_Log_Entries,1601,58,52,79,115,141,37,337,0.00%,5.4,954.3,25.31
7.8 GET JobLogEntries?$expand=childLogEntries,1601,18,19,22,23,28,11,73,0.00%,5.4,8.7,3.87
7.9 GETJobLogEntries?$filter=correlationId,1601,24,24,30,33,37,16,65,0.00%,5.4,8.5,4.40
8.1 GET /auditlog-service/internal/api/v1/Orgs('{orgId}')/AuditEntries,24553,16,17,20,21,23,10,71,0.00%,81.9,25.7,3.04
11.1 POST callback-service/internal/api/v1/enqueue,122507,22,19,22,24,141,12,779,0.00%,408.3,247.2,33.24
Prereq FRS_Get_Projects,10,111,111,122,122,123,97,123,0.00%,1.1,2.4,9.04
12.1 POST /vcs/internal/api/v1/odata/Checkin?asyncMode=false,70,16521,16523,17408,17496,18084,15233,18945,0.00%,.2,.3,689.25
12.4 GET /vcs/internal/api/v1/odata/SourceControlActions('{id}'),247,36,34,42,62,97,24,171,0.00%,.9,1.2,14.03
12.2 POST /vcs/internal/api/v1/odata/Checkout?asyncMode=false,125,7851,5203,12574,12759,13590,2774,13827,0.00%,.4,.6,4130.44
12.3 POST /vcs/internal/api/v1/odata/UndoCheckout?asyncMode=false,62,13884,13796,15524,15661,16233,12209,16327,0.00%,.2,.3,990.94
13.1 POST /preference-service/api/v1/Users('{id}')/Preferences,3604,50,50,57,60,66,35,490,0.06%,12.0,7.2,11.13
13.2 PUT /preference-service/api/v1/Users('{id}')/Preferences('{fullyQualifiedName}'),3602,17,17,20,20,23,12,40,0.00%,12.0,7.4,2.02
13.4 GET /preference-service/api/v1/Users('{id}')/Preferences,3599,14,14,16,17,20,10,28,0.00%,12.0,41.2,1.72
13.3 DELETE /preference-service/api/v1/Users('{id}')/Preferences('{fullyQualifiedName}'),3599,17,18,20,21,24,13,76,0.00%,12.0,7.4,2.45
Login,1002,59,59,72,75,80,44,91,0.00%,3.3,63.0,8.97
14.1 GET /sms/internal/api/v1/connection?orgId={orgId},1001,93,93,104,107,119,74,239,0.00%,3.3,3.2,9.99
Logout,1000,28,28,34,36,42,19,58,0.00%,3.3,2.5,4.66
0.0 SDS Login,5,75,76,78,84,84,68,84,0.00%,1.2,23.1,5.57
15.1 GET /sds/internal/api/v3/deploymentGroup/org/{orgid},334,37,37,45,49,77,23,111,0.00%,1.1,.2,9.13
15.4 GET /sds/internal/api/v3/serviceDetails/org/{orgid}?caller=MicroService,334,42,43,50,52,58,30,84,0.00%,1.1,40.2,6.09
15.5 GET /sds/internal/api/v3/serviceDetails/org/{orgid}?caller=Agent,334,42,43,50,51,60,29,68,0.00%,1.1,39.1,5.79
15.6 GET /sds/internal/api/v3/serviceDetails/deploymentGroup/pod1?caller=MicroService,334,43,43,50,53,66,28,88,0.00%,1.1,40.1,6.65
15.7 GET /sds/internal/api/v3/serviceDetails/deploymentGroup/pod1?caller=Agent,333,42,43,50,52,61,28,64,0.00%,1.1,39.1,6.07
15.8 GET /sds/internal/api/v3/org/deploymentInstance/pod1?serviceScope=ORG,333,99,99,107,110,118,85,124,0.00%,1.1,.3,6.23
15.9 GET /sds/internal/api/v3/org/deploymentInstance/pod1?serviceScope=REGION,333,99,98,107,110,120,83,158,0.00%,1.1,.3,7.53
15.10 GET /sds/internal/api/v3/org/deploymentInstance/pod1?serviceScope=GLOBAL,333,98,98,106,108,115,84,124,0.00%,1.1,.3,6.05
15.11 GET /sds/internal/api/v3/org/deploymentGroup/{deployment_id},332,38,38,46,49,60,25,90,0.00%,1.1,1.0,7.05
00 login,8022,58,58,72,74,79,40,95,0.00%,26.4,242.4,9.57
16.1 GET /content-repo/internal/api/v1/Contents?$filter=contentType%20eq%20'BUNDLE'%20and%20lastUpdatedTime%20ge%202024-09-09T00:00:00Z,6411,57,58,69,71,77,41,117,0.00%,21.4,351.4,8.95
16.2 GET /content-repo/internal/api/v1/Contents('{value}')/Data/$value,1603,34,34,40,42,47,24,59,0.00%,5.4,9.4,4.61
17.1 GET bundle-service/internal/api/v1/Bundles/Installed,688,43,43,47,48,58,37,176,0.00%,2.3,2.2,7.51
17.2 GET bundle-service/internal/api/v1/BundleInstallations,688,45,46,49,51,61,39,190,0.00%,2.3,2.6,6.69
17.3 GET bundle-service/internal/api/v1/BundleInstallations('{bundleExternalId}'),683,28,29,33,35,44,21,58,0.00%,2.3,2.0,4.44
Prerequisite_MigrationIdentitylogin_10T,3190,60,59,73,75,82,43,114,0.00%,10.6,200.2,9.93
Prerequisite_MigrationService_UploadImportfile_10T,1596,323,305,363,420,915,197,2556,0.00%,5.3,6.1,119.75
19.1 POST /migration/internal/api/v1/ImportJobs('{Upload_Job_id}')/OData.migration_service.StartImportJob?relaxChecksum=true&vcsCheckout=false&checkoutIfNeeded=true&allowContainersWithoutAsset=true,1594,336,321,376,418,831,203,2663,0.00%,5.3,425.1,133.38
19.2 GET /migration/internal/api/v1/ImportJobs('{Upload_Job_id}'),1594,22,20,26,31,73,12,897,0.00%,5.3,7.7,32.70
19.3 GET /migration/internal/api/v1/ImportJobs('{Upload_Job_id}')/ImportObjects,1593,33,30,38,47,103,18,895,0.00%,5.3,421.6,37.75
Prerequisite_GET /saas/public/core/v3/objects,1592,805,786,1002,1033,1106,386,1467,0.00%,5.3,149.5,152.78
19.4 POST /migration/internal/api/v1/ExportJobs?publishNotifications=false&includeTagInformation=false,1587,186,173,206,233,530,136,2037,0.00%,5.3,7.4,85.83
19.5 GET /migration/internal/api/v1/ExportJobs('{ExportId}')/ExportObjects,1587,26,24,30,38,81,14,581,0.00%,5.3,10.5,22.08
TOTAL,2544040,32,19,68,77,151,0,18945,18.12%,497.5,4300.4,132.80
